data,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-09-16,52,sábado,False,False
2023-09-17,58,domingo,False,False
2023-09-18,54,segunda-feira,False,False
2023-09-19,59,terça-feira,False,False
2023-09-20,72,quarta-feira,True,False
2023-09-21,50,quinta-feira,False,False
2023-09-22,39,sexta-feira,False,False
2023-09-23,62,sábado,False,False
2023-09-24,54,domingo,False,False
2023-09-25,48,segunda-feira,False,False
2023-09-26,51,terça-feira,False,False
2023-09-27,58,quarta-feira,False,False
2023-09-28,53,quinta-feira,False,False
2023-09-29,49,sexta-feira,False,False
2023-09-30,53,sábado,False,False
2023-10-01,60,domingo,False,False
2023-10-02,46,segunda-feira,False,False
2023-10-03,52,terça-feira,False,False
2023-10-04,73,quarta-feira,True,False
2023-10-05,54,quinta-feira,False,False
2023-10-06,65,sexta-feira,False,False
2023-10-07,62,sábado,False,False
2023-10-08,56,domingo,False,False
2023-10-09,55,segunda-feira,False,False
2023-10-10,48,terça-feira,False,False
2023-10-11,46,quarta-feira,False,False
2023-10-12,45,quinta-feira,False,False
2023-10-13,46,sexta-feira,False,False
2023-10-14,58,sábado,False,False
2023-10-15,59,domingo,False,False
2023-10-16,49,segunda-feira,False,False
2023-10-17,49,terça-feira,False,False
2023-10-18,45,quarta-feira,False,False
2023-10-19,56,quinta-feira,False,False
2023-10-20,56,sexta-feira,False,False
2023-10-21,50,sábado,False,False
2023-10-22,48,domingo,False,False
2023-10-23,49,segunda-feira,False,False
2023-10-24,59,terça-feira,False,False
2023-10-25,54,quarta-feira,False,False
2023-10-26,48,quinta-feira,False,False
2023-10-27,49,sexta-feira,False,False
2023-10-28,67,sábado,True,False
2023-10-29,58,domingo,False,False
2023-10-30,46,segunda-feira,False,False
2023-10-31,43,terça-feira,False,False
2023-11-01,51,quarta-feira,False,False
2023-11-02,47,quinta-feira,False,False
2023-11-03,51,sexta-feira,False,False
2023-11-04,59,sábado,False,False
2023-11-05,59,domingo,False,False
2023-11-06,49,segunda-feira,False,False
2023-11-07,49,terça-feira,False,False
2023-11-08,49,quarta-feira,False,False
2023-11-09,36,quinta-feira,False,False
2023-11-10,50,sexta-feira,False,False
2023-11-11,55,sábado,False,False
2023-11-12,51,domingo,False,False
2023-11-13,43,segunda-feira,False,False
2023-11-14,57,terça-feira,False,False
2023-11-15,50,quarta-feira,False,False
2023-11-16,40,quinta-feira,False,False
2023-11-17,48,sexta-feira,False,False
2023-11-18,50,sábado,False,False
2023-11-19,54,domingo,False,False
2023-11-20,46,segunda-feira,False,False
2023-11-21,51,terça-feira,False,False
2023-11-22,50,quarta-feira,False,False
2023-11-23,44,quinta-feira,False,False
2023-11-24,51,sexta-feira,False,False
2023-11-25,59,sábado,False,False
2023-11-26,58,domingo,False,False
2023-11-27,44,segunda-feira,False,False
2023-11-28,53,terça-feira,False,False
2023-11-29,78,quarta-feira,True,False
2023-11-30,72,quinta-feira,True,False
2023-12-01,50,sexta-feira,False,False
2023-12-02,45,sábado,False,False
2023-12-03,53,domingo,False,False
2023-12-04,45,segunda-feira,False,False
2023-12-05,46,terça-feira,False,False
2023-12-06,52,quarta-feira,False,False
2023-12-07,54,quinta-feira,False,False
2023-12-08,59,sexta-feira,False,False
2023-12-09,44,sábado,False,False
2023-12-10,56,domingo,False,False
2023-12-11,49,segunda-feira,False,False
2023-12-12,54,terça-feira,False,False
2023-12-13,50,quarta-feira,False,False
2023-12-14,71,quinta-feira,True,False
2023-12-15,47,sexta-feira,False,False
2023-12-16,45,sábado,False,False
2023-12-17,53,domingo,False,False
2023-12-18,41,segunda-feira,False,False
2023-12-19,51,terça-feira,False,False
2023-12-20,55,quarta-feira,False,False
2023-12-21,42,quinta-feira,False,False
2023-12-22,46,sexta-feira,False,False
2023-12-23,55,sábado,False,False
2023-12-24,48,domingo,False,False
2023-12-25,57,segunda-feira,False,True
2023-12-26,48,terça-feira,False,False
2023-12-27,43,quarta-feira,False,False
2023-12-28,71,quinta-feira,True,False
2023-12-29,45,sexta-feira,False,False
2023-12-30,54,sábado,False,False
2023-12-31,47,domingo,False,False
2024-01-01,47,segunda-feira,False,True
2024-01-02,43,terça-feira,False,False
2024-01-03,46,quarta-feira,False,False
2024-01-04,49,quinta-feira,False,False
2024-01-05,54,sexta-feira,False,False
2024-01-06,55,sábado,False,False
2024-01-07,49,domingo,False,False
2024-01-08,40,segunda-feira,False,False
2024-01-09,54,terça-feira,False,False
2024-01-10,50,quarta-feira,False,False
2024-01-11,47,quinta-feira,False,False
2024-01-12,52,sexta-feira,False,False
2024-01-13,50,sábado,False,False
2024-01-14,50,domingo,False,False
2024-01-15,46,segunda-feira,False,False
2024-01-16,48,terça-feira,False,False
2024-01-17,64,quarta-feira,True,False
2024-01-18,37,quinta-feira,False,False
2024-01-19,47,sexta-feira,False,False
2024-01-20,66,sábado,True,False
2024-01-21,47,domingo,False,False
2024-01-22,48,segunda-feira,False,False
2024-01-23,41,terça-feira,False,False
2024-01-24,60,quarta-feira,False,False
2024-01-25,55,quinta-feira,False,False
2024-01-26,45,sexta-feira,False,False
2024-01-27,52,sábado,False,False
2024-01-28,47,domingo,False,False
2024-01-29,37,segunda-feira,False,False
2024-01-30,63,terça-feira,True,False
2024-01-31,56,quarta-feira,False,False
2024-02-01,48,quinta-feira,False,False
2024-02-02,37,sexta-feira,False,False
2024-02-03,52,sábado,False,False
2024-02-04,58,domingo,False,False
2024-02-05,42,segunda-feira,False,False
2024-02-06,41,terça-feira,False,False
2024-02-07,67,quarta-feira,True,False
2024-02-08,56,quinta-feira,False,False
2024-02-09,39,sexta-feira,False,False
2024-02-10,50,sábado,False,False
2024-02-11,57,domingo,False,False
2024-02-12,72,segunda-feira,True,False
2024-02-13,48,terça-feira,False,False
2024-02-14,60,quarta-feira,False,False
2024-02-15,46,quinta-feira,False,False
2024-02-16,46,sexta-feira,False,False
2024-02-17,41,sábado,False,False
2024-02-18,56,domingo,False,False
2024-02-19,49,segunda-feira,False,False
2024-02-20,48,terça-feira,False,False
2024-02-21,47,quarta-feira,False,False
2024-02-22,48,quinta-feira,False,False
2024-02-23,43,sexta-feira,False,False
2024-02-24,49,sábado,False,False
2024-02-25,52,domingo,False,False
2024-02-26,49,segunda-feira,False,False
2024-02-27,51,terça-feira,False,False
2024-02-28,46,quarta-feira,False,False
2024-02-29,38,quinta-feira,False,False
2024-03-01,40,sexta-feira,False,False
2024-03-02,59,sábado,False,False
2024-03-03,48,domingo,False,False
2024-03-04,47,segunda-feira,False,False
2024-03-05,53,terça-feira,False,False
2024-03-06,49,quarta-feira,False,False
2024-03-07,72,quinta-feira,True,False
2024-03-08,46,sexta-feira,False,False
2024-03-09,49,sábado,False,False
2024-03-10,61,domingo,False,False
2024-03-11,52,segunda-feira,False,False
2024-03-12,55,terça-feira,False,False
2024-03-13,44,quarta-feira,False,False
2024-03-14,45,quinta-feira,False,False
2024-03-15,47,sexta-feira,False,False
2024-03-16,51,sábado,False,False
2024-03-17,56,domingo,False,False
2024-03-18,51,segunda-feira,False,False
2024-03-19,56,terça-feira,False,False
2024-03-20,49,quarta-feira,False,False
2024-03-21,50,quinta-feira,False,False
2024-03-22,54,sexta-feira,False,False
2024-03-23,51,sábado,False,False
2024-03-24,49,domingo,False,False
2024-03-25,55,segunda-feira,False,False
2024-03-26,40,terça-feira,False,False
2024-03-27,59,quarta-feira,False,False
2024-03-28,48,quinta-feira,False,False
2024-03-29,48,sexta-feira,False,False
2024-03-30,60,sábado,False,False
2024-03-31,56,domingo,False,False
2024-04-01,41,segunda-feira,False,False
2024-04-02,47,terça-feira,False,False
2024-04-03,52,quarta-feira,False,False
2024-04-04,55,quinta-feira,False,False
2024-04-05,51,sexta-feira,False,False
2024-04-06,54,sábado,False,False
2024-04-07,51,domingo,False,False
2024-04-08,59,segunda-feira,False,False
2024-04-09,51,terça-feira,False,False
2024-04-10,57,quarta-feira,False,False
2024-04-11,50,quinta-feira,False,False
2024-04-12,43,sexta-feira,False,False
2024-04-13,45,sábado,False,False
2024-04-14,56,domingo,False,False
2024-04-15,54,segunda-feira,False,False
2024-04-16,59,terça-feira,False,False
2024-04-17,53,quarta-feira,False,False
2024-04-18,50,quinta-feira,False,False
2024-04-19,52,sexta-feira,False,False
2024-04-20,50,sábado,False,False
2024-04-21,56,domingo,False,False
2024-04-22,52,segunda-feira,False,False
2024-04-23,52,terça-feira,False,False
2024-04-24,53,quarta-feira,False,False
2024-04-25,59,quinta-feira,False,False
2024-04-26,52,sexta-feira,False,False
2024-04-27,54,sábado,False,False
2024-04-28,47,domingo,False,False
2024-04-29,44,segunda-feira,False,False
2024-04-30,56,terça-feira,False,False
2024-05-01,48,quarta-feira,False,True
2024-05-02,51,quinta-feira,False,False
2024-05-03,52,sexta-feira,False,False
2024-05-04,64,sábado,False,False
2024-05-05,61,domingo,False,False
2024-05-06,53,segunda-feira,False,False
2024-05-07,61,terça-feira,False,False
2024-05-08,59,quarta-feira,False,False
2024-05-09,44,quinta-feira,False,False
2024-05-10,59,sexta-feira,False,False
2024-05-11,58,sábado,False,False
2024-05-12,45,domingo,False,False
2024-05-13,57,segunda-feira,False,False
2024-05-14,56,terça-feira,False,False
2024-05-15,55,quarta-feira,False,False
2024-05-16,57,quinta-feira,False,False
2024-05-17,53,sexta-feira,False,False
2024-05-18,60,sábado,False,False
2024-05-19,56,domingo,False,False
2024-05-20,52,segunda-feira,False,False
2024-05-21,49,terça-feira,False,False
2024-05-22,58,quarta-feira,False,False
2024-05-23,64,quinta-feira,False,False
2024-05-24,51,sexta-feira,False,False
2024-05-25,54,sábado,False,False
2024-05-26,54,domingo,False,False
2024-05-27,46,segunda-feira,False,False
2024-05-28,54,terça-feira,False,False
2024-05-29,56,quarta-feira,False,False
2024-05-30,55,quinta-feira,False,False
2024-05-31,58,sexta-feira,False,False
2024-06-01,55,sábado,False,False
2024-06-02,55,domingo,False,False
2024-06-03,48,segunda-feira,False,False
2024-06-04,53,terça-feira,False,False
2024-06-05,46,quarta-feira,False,False
2024-06-06,79,quinta-feira,True,False
2024-06-07,49,sexta-feira,False,False
2024-06-08,54,sábado,False,False
2024-06-09,58,domingo,False,False
2024-06-10,50,segunda-feira,False,False
2024-06-11,52,terça-feira,False,False
2024-06-12,72,quarta-feira,True,False
2024-06-13,52,quinta-feira,False,False
