date,vendas,dia_da_semana,em_promocao,feriado_nacional,lag_1,lag_7,lag_14,lag_28,rolling_mean_7,rolling_std_7,day_of_week,is_weekend,month,day_of_month,is_holiday
2023-10-14,58,5,0,0,46.0,62.0,53.0,52.0,50.57142857142857,5.533448076836673,5,1,10,14,0
2023-10-15,59,6,0,0,58.0,56.0,60.0,58.0,51.0,6.1101009266077755,6,1,10,15,0
2023-10-16,49,0,0,0,59.0,55.0,46.0,54.0,50.142857142857146,5.871642911161264,0,0,10,16,0
2023-10-17,49,1,0,0,49.0,48.0,52.0,59.0,50.285714285714285,5.822779568621995,1,0,10,17,0
2023-10-18,45,2,0,0,49.0,46.0,73.0,72.0,50.142857142857146,5.956189257922412,2,0,10,18,0
2023-10-19,56,3,0,0,45.0,45.0,54.0,50.0,51.714285714285715,5.822779568621998,3,0,10,19,0
2023-10-20,56,4,0,0,56.0,46.0,65.0,39.0,53.142857142857146,5.398412465054615,4,0,10,20,0
2023-10-21,50,5,0,0,56.0,58.0,62.0,62.0,52.0,5.033222956847155,5,1,10,21,0
2023-10-22,48,6,0,0,50.0,59.0,56.0,54.0,50.42857142857143,4.117326918327085,6,1,10,22,0
2023-10-23,49,0,0,0,48.0,49.0,55.0,48.0,50.42857142857143,4.117326918327085,0,0,10,23,0
2023-10-24,59,1,0,0,49.0,49.0,48.0,51.0,51.857142857142854,5.145501965424788,1,0,10,24,0
2023-10-25,54,2,0,0,59.0,45.0,46.0,58.0,53.142857142857146,4.18045338165496,2,0,10,25,0
2023-10-26,48,3,0,0,54.0,56.0,45.0,53.0,52.0,4.3588989435406615,3,0,10,26,0
2023-10-27,49,4,0,0,48.0,56.0,46.0,49.0,51.0,4.082482904638615,4,0,10,27,0
2023-10-28,67,5,1,0,49.0,50.0,58.0,53.0,53.42857142857143,7.230886134196431,5,1,10,28,0
2023-10-29,58,6,0,0,67.0,48.0,59.0,60.0,54.857142857142854,6.962484504556575,6,1,10,29,0
2023-10-30,46,0,0,0,58.0,49.0,49.0,46.0,54.42857142857143,7.457817885886431,0,0,10,30,0
2023-10-31,43,1,0,0,46.0,59.0,49.0,52.0,52.142857142857146,8.234653836654198,1,0,10,31,0
2023-11-01,51,2,0,0,43.0,54.0,45.0,73.0,51.714285714285715,8.199883855158872,2,0,11,1,0
2023-11-02,47,3,0,0,51.0,48.0,56.0,54.0,51.57142857142857,8.283661486266052,3,0,11,2,0
2023-11-03,51,4,0,0,47.0,49.0,56.0,65.0,51.857142857142854,8.214389233302155,4,0,11,3,0
2023-11-04,59,5,0,0,51.0,67.0,50.0,62.0,50.714285714285715,6.019808571549022,5,1,11,4,0
2023-11-05,59,6,0,0,59.0,58.0,48.0,56.0,50.857142857142854,6.229729031789717,6,1,11,5,0
2023-11-06,49,0,0,0,59.0,46.0,49.0,55.0,51.285714285714285,5.936168397046624,0,0,11,6,0
2023-11-07,49,1,0,0,49.0,43.0,59.0,48.0,52.142857142857146,4.879500364742651,1,0,11,7,0
2023-11-08,49,2,0,0,49.0,51.0,54.0,46.0,51.857142857142854,5.014265364224055,2,0,11,8,0
2023-11-09,36,3,0,0,49.0,47.0,48.0,45.0,50.285714285714285,7.761320457119076,3,0,11,9,0
2023-11-10,50,4,0,0,36.0,51.0,49.0,46.0,50.142857142857146,7.755182598937111,4,0,11,10,0
2023-11-11,55,5,0,0,50.0,59.0,67.0,58.0,49.57142857142857,7.114706432386894,5,1,11,11,0
2023-11-12,51,6,0,0,55.0,59.0,58.0,59.0,48.42857142857143,5.88379534136321,6,1,11,12,0
2023-11-13,43,0,0,0,51.0,49.0,46.0,49.0,47.57142857142857,6.214422549122918,0,0,11,13,0
