date,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-09-16,52,5,0,0
2023-09-17,58,6,0,0
2023-09-18,54,0,0,0
2023-09-19,59,1,0,0
2023-09-20,72,2,1,0
2023-09-21,50,3,0,0
2023-09-22,39,4,0,0
2023-09-23,62,5,0,0
2023-09-24,54,6,0,0
2023-09-25,48,0,0,0
2023-09-26,51,1,0,0
2023-09-27,58,2,0,0
2023-09-28,53,3,0,0
2023-09-29,49,4,0,0
2023-09-30,53,5,0,0
2023-10-01,60,6,0,0
2023-10-02,46,0,0,0
2023-10-03,52,1,0,0
2023-10-04,73,2,1,0
2023-10-05,54,3,0,0
2023-10-06,65,4,0,0
2023-10-07,62,5,0,0
2023-10-08,56,6,0,0
2023-10-09,55,0,0,0
2023-10-10,48,1,0,0
2023-10-11,46,2,0,0
2023-10-12,45,3,0,0
2023-10-13,46,4,0,0
2023-10-14,58,5,0,0
2023-10-15,59,6,0,0
2023-10-16,49,0,0,0
2023-10-17,49,1,0,0
2023-10-18,45,2,0,0
2023-10-19,56,3,0,0
2023-10-20,56,4,0,0
2023-10-21,50,5,0,0
2023-10-22,48,6,0,0
2023-10-23,49,0,0,0
2023-10-24,59,1,0,0
2023-10-25,54,2,0,0
2023-10-26,48,3,0,0
2023-10-27,49,4,0,0
2023-10-28,67,5,1,0
2023-10-29,58,6,0,0
2023-10-30,46,0,0,0
2023-10-31,43,1,0,0
2023-11-01,51,2,0,0
2023-11-02,47,3,0,0
2023-11-03,51,4,0,0
2023-11-04,59,5,0,0
2023-11-05,59,6,0,0
2023-11-06,49,0,0,0
2023-11-07,49,1,0,0
2023-11-08,49,2,0,0
2023-11-09,36,3,0,0
2023-11-10,50,4,0,0
2023-11-11,55,5,0,0
2023-11-12,51,6,0,0
2023-11-13,43,0,0,0
2023-11-14,57,1,0,0
2023-11-15,50,2,0,0
2023-11-16,40,3,0,0
2023-11-17,48,4,0,0
2023-11-18,50,5,0,0
2023-11-19,54,6,0,0
2023-11-20,46,0,0,0
2023-11-21,51,1,0,0
2023-11-22,50,2,0,0
2023-11-23,44,3,0,0
2023-11-24,51,4,0,0
2023-11-25,59,5,0,0
2023-11-26,58,6,0,0
2023-11-27,44,0,0,0
2023-11-28,53,1,0,0
2023-11-29,78,2,1,0
2023-11-30,72,3,1,0
2023-12-01,50,4,0,0
2023-12-02,45,5,0,0
2023-12-03,53,6,0,0
2023-12-04,45,0,0,0
2023-12-05,46,1,0,0
2023-12-06,52,2,0,0
2023-12-07,54,3,0,0
2023-12-08,59,4,0,0
2023-12-09,44,5,0,0
2023-12-10,56,6,0,0
2023-12-11,49,0,0,0
2023-12-12,54,1,0,0
2023-12-13,50,2,0,0
2023-12-14,71,3,1,0
2023-12-15,47,4,0,0
2023-12-16,45,5,0,0
2023-12-17,53,6,0,0
2023-12-18,41,0,0,0
2023-12-19,51,1,0,0
2023-12-20,55,2,0,0
2023-12-21,42,3,0,0
2023-12-22,46,4,0,0
2023-12-23,55,5,0,0
2023-12-24,48,6,0,0
2023-12-25,57,0,0,1
2023-12-26,48,1,0,0
2023-12-27,43,2,0,0
2023-12-28,71,3,1,0
2023-12-29,45,4,0,0
2023-12-30,54,5,0,0
2023-12-31,47,6,0,0
2024-01-01,47,0,0,1
2024-01-02,43,1,0,0
2024-01-03,46,2,0,0
2024-01-04,49,3,0,0
2024-01-05,54,4,0,0
2024-01-06,55,5,0,0
2024-01-07,49,6,0,0
2024-01-08,40,0,0,0
2024-01-09,54,1,0,0
2024-01-10,50,2,0,0
2024-01-11,47,3,0,0
2024-01-12,52,4,0,0
2024-01-13,50,5,0,0
2024-01-14,50,6,0,0
2024-01-15,46,0,0,0
2024-01-16,48,1,0,0
2024-01-17,64,2,1,0
2024-01-18,37,3,0,0
2024-01-19,47,4,0,0
2024-01-20,66,5,1,0
2024-01-21,47,6,0,0
2024-01-22,48,0,0,0
2024-01-23,41,1,0,0
2024-01-24,60,2,0,0
2024-01-25,55,3,0,0
2024-01-26,45,4,0,0
2024-01-27,52,5,0,0
2024-01-28,47,6,0,0
2024-01-29,37,0,0,0
2024-01-30,63,1,1,0
2024-01-31,56,2,0,0
2024-02-01,48,3,0,0
2024-02-02,37,4,0,0
2024-02-03,52,5,0,0
2024-02-04,58,6,0,0
2024-02-05,42,0,0,0
2024-02-06,41,1,0,0
2024-02-07,67,2,1,0
2024-02-08,56,3,0,0
2024-02-09,39,4,0,0
2024-02-10,50,5,0,0
2024-02-11,57,6,0,0
2024-02-12,72,0,1,0
2024-02-13,48,1,0,0
2024-02-14,60,2,0,0
2024-02-15,46,3,0,0
2024-02-16,46,4,0,0
2024-02-17,41,5,0,0
2024-02-18,56,6,0,0
2024-02-19,49,0,0,0
2024-02-20,48,1,0,0
2024-02-21,47,2,0,0
2024-02-22,48,3,0,0
2024-02-23,43,4,0,0
2024-02-24,49,5,0,0
2024-02-25,52,6,0,0
2024-02-26,49,0,0,0
2024-02-27,51,1,0,0
2024-02-28,46,2,0,0
2024-02-29,38,3,0,0
2024-03-01,40,4,0,0
2024-03-02,59,5,0,0
2024-03-03,48,6,0,0
2024-03-04,47,0,0,0
2024-03-05,53,1,0,0
2024-03-06,49,2,0,0
2024-03-07,72,3,1,0
2024-03-08,46,4,0,0
2024-03-09,49,5,0,0
2024-03-10,61,6,0,0
2024-03-11,52,0,0,0
2024-03-12,55,1,0,0
2024-03-13,44,2,0,0
2024-03-14,45,3,0,0
2024-03-15,47,4,0,0
2024-03-16,51,5,0,0
2024-03-17,56,6,0,0
2024-03-18,51,0,0,0
2024-03-19,56,1,0,0
2024-03-20,49,2,0,0
2024-03-21,50,3,0,0
2024-03-22,54,4,0,0
2024-03-23,51,5,0,0
2024-03-24,49,6,0,0
2024-03-25,55,0,0,0
2024-03-26,40,1,0,0
2024-03-27,59,2,0,0
2024-03-28,48,3,0,0
2024-03-29,48,4,0,0
2024-03-30,60,5,0,0
2024-03-31,56,6,0,0
2024-04-01,41,0,0,0
2024-04-02,47,1,0,0
2024-04-03,52,2,0,0
2024-04-04,55,3,0,0
2024-04-05,51,4,0,0
2024-04-06,54,5,0,0
2024-04-07,51,6,0,0
2024-04-08,59,0,0,0
2024-04-09,51,1,0,0
2024-04-10,57,2,0,0
2024-04-11,50,3,0,0
2024-04-12,43,4,0,0
2024-04-13,45,5,0,0
2024-04-14,56,6,0,0
2024-04-15,54,0,0,0
2024-04-16,59,1,0,0
2024-04-17,53,2,0,0
2024-04-18,50,3,0,0
2024-04-19,52,4,0,0
2024-04-20,50,5,0,0
2024-04-21,56,6,0,0
2024-04-22,52,0,0,0
2024-04-23,52,1,0,0
2024-04-24,53,2,0,0
2024-04-25,59,3,0,0
2024-04-26,52,4,0,0
2024-04-27,54,5,0,0
2024-04-28,47,6,0,0
2024-04-29,44,0,0,0
2024-04-30,56,1,0,0
2024-05-01,48,2,0,1
2024-05-02,51,3,0,0
2024-05-03,52,4,0,0
2024-05-04,64,5,0,0
2024-05-05,61,6,0,0
2024-05-06,53,0,0,0
2024-05-07,61,1,0,0
2024-05-08,59,2,0,0
2024-05-09,44,3,0,0
2024-05-10,59,4,0,0
2024-05-11,58,5,0,0
2024-05-12,45,6,0,0
2024-05-13,57,0,0,0
2024-05-14,56,1,0,0
2024-05-15,55,2,0,0
2024-05-16,57,3,0,0
2024-05-17,53,4,0,0
2024-05-18,60,5,0,0
2024-05-19,56,6,0,0
2024-05-20,52,0,0,0
2024-05-21,49,1,0,0
2024-05-22,58,2,0,0
2024-05-23,64,3,0,0
2024-05-24,51,4,0,0
2024-05-25,54,5,0,0
2024-05-26,54,6,0,0
2024-05-27,46,0,0,0
2024-05-28,54,1,0,0
2024-05-29,56,2,0,0
2024-05-30,55,3,0,0
2024-05-31,58,4,0,0
2024-06-01,55,5,0,0
2024-06-02,55,6,0,0
2024-06-03,48,0,0,0
2024-06-04,53,1,0,0
2024-06-05,46,2,0,0
2024-06-06,79,3,1,0
2024-06-07,49,4,0,0
2024-06-08,54,5,0,0
2024-06-09,58,6,0,0
2024-06-10,50,0,0,0
2024-06-11,52,1,0,0
2024-06-12,72,2,1,0
2024-06-13,52,3,0,0
2024-06-14,55,4,0,0
2024-06-15,64,5,0,0
2024-06-16,54,6,0,0
2024-06-17,54,0,0,0
2024-06-18,54,1,0,0
2024-06-19,65,2,0,0
2024-06-20,62,3,0,0
2024-06-21,48,4,0,0
2024-06-22,60,5,0,0
2024-06-23,59,6,0,0
2024-06-24,52,0,0,0
2024-06-25,54,1,0,0
2024-06-26,54,2,0,0
2024-06-27,53,3,0,0
2024-06-28,42,4,0,0
2024-06-29,63,5,0,0
2024-06-30,61,6,0,0
2024-07-01,54,0,0,0
2024-07-02,53,1,0,0
2024-07-03,55,2,0,0
2024-07-04,66,3,0,0
2024-07-05,63,4,0,0
2024-07-06,57,5,0,0
2024-07-07,54,6,0,0
2024-07-08,53,0,0,0
2024-07-09,55,1,0,0
2024-07-10,52,2,0,0
2024-07-11,57,3,0,0
2024-07-12,54,4,0,0
2024-07-13,58,5,0,0
2024-07-14,56,6,0,0
2024-07-15,59,0,0,0
2024-07-16,53,1,0,0
2024-07-17,70,2,0,0
2024-07-18,57,3,0,0
2024-07-19,55,4,0,0
2024-07-20,62,5,0,0
2024-07-21,67,6,0,0
2024-07-22,52,0,0,0
2024-07-23,60,1,0,0
2024-07-24,61,2,0,0
2024-07-25,61,3,0,0
2024-07-26,54,4,0,0
2024-07-27,65,5,0,0
2024-07-28,56,6,0,0
2024-07-29,44,0,0,0
2024-07-30,49,1,0,0
2024-07-31,58,2,0,0
2024-08-01,60,3,0,0
2024-08-02,55,4,0,0
2024-08-03,61,5,0,0
2024-08-04,62,6,0,0
2024-08-05,57,0,0,0
2024-08-06,63,1,0,0
